,Max,AvgMax,Average,AvgMin,Min
2024-07-01,65.51724137931035,58.91886479377227,53.955284550098405,49.13126453741766,44.44444444444444
2024-07-02,65.41822721598002,58.86968521743865,53.95903259136032,49.175076432477844,44.49449449449449
2024-07-03,65.31921305264972,58.82050564110503,53.96278063262223,49.21888832753803,44.54454454454454
2024-07-04,65.22019888931939,58.77132606477141,53.96652867388414,49.26270022259822,44.5945945945946
2024-07-05,65.12118472598907,58.72214648843779,53.97027671514605,49.30651211765841,44.64464464464464
2024-07-06,65.02217056265874,58.672966912104165,53.974024756407964,49.350324012718595,44.69469469469469
2024-07-07,64.92315639932843,58.623787335770544,53.97777279766988,49.39413590777878,44.74474474474474
2024-07-08,64.82414223599811,58.57460775943692,53.981520838931786,49.43794780283897,44.7947947947948
2024-07-09,64.72512807266779,58.52542818310331,53.9852688801937,49.481759697899165,44.84484484484484
2024-07-10,64.62611390933746,58.47624860676969,53.98901692145561,49.52557159295935,44.89489489489489
2024-07-11,64.52709974600715,58.427069030436066,53.99276496271752,49.56938348801954,44.94494494494494
2024-07-12,64.42808558267683,58.377889454102444,53.99651300397944,49.61319538307973,44.994994994995
2024-07-13,64.3290714193465,58.32870987776882,54.000261045241345,49.657007278139915,45.04504504504504
2024-07-14,64.23005725601618,58.2795303014352,54.00400908650326,49.7008191732001,45.09509509509509
2024-07-15,64.13104309268587,58.23035072510158,54.00775712776517,49.74463106826029,45.14514514514514
2024-07-16,64.03202892935555,58.18117114876796,54.01150516902708,49.78844296332048,45.1951951951952
2024-07-17,63.93301476602523,58.13199157243434,54.015253210288996,49.832254858380665,45.24524524524524
2024-07-18,63.83400060269491,58.082811996100716,54.019001251550904,49.87606675344085,45.29529529529529
2024-07-19,63.73498643936459,58.033632419767095,54.02274929281282,49.91987864850104,45.34534534534534
2024-07-20,63.635972276034266,57.98445284343347,54.026497334074726,49.96369054356123,45.3953953953954
2024-07-21,63.53695811270395,57.93527326709985,54.03024537533664,50.007502438621415,45.44544544544544
2024-07-22,63.437943949373626,57.88609369076623,54.033993416598555,50.0513143336816,45.49549549549549
2024-07-23,63.33892978604331,57.83691411443261,54.03774145786046,50.09512622874179,45.545545545545544
2024-07-24,63.239915622712985,57.787734538098995,54.04148949912238,50.138938123801985,45.5955955955956
2024-07-25,63.14090145938267,57.738554961765374,54.045237540384285,50.18275001886217,45.645645645645644
2024-07-26,63.041887296052344,57.68937538543175,54.0489855816462,50.22656191392236,45.69569569569569
2024-07-27,62.94287313272203,57.64019580909813,54.052733622908114,50.27037380898255,45.745745745745744
2024-07-28,62.843858969391704,57.59101623276451,54.05648166417002,50.314185704042735,45.7957957957958
2024-07-29,62.74484480606139,57.54183665643089,54.06022970543194,50.35799759910292,45.845845845845844
2024-07-30,62.64583064273106,57.49265708009727,54.063977746693844,50.40180949416311,45.89589589589589
2024-07-31,62.546816479400746,57.443477503763646,54.06772578795576,50.4456213892233,45.945945945945944
2024-08-01,62.546816479400746,57.443477503763646,54.06772578795576,50.4456213892233,45.945945945945944
2024-08-02,62.46192259675406,57.38912255757223,54.05332655196216,50.472301330892414,45.955633052407244
2024-08-03,62.37702871410736,57.33476761138081,54.03892731596856,50.49898127256154,45.96532015886854
2024-08-04,62.29213483146067,57.280412665189395,54.02452807997496,50.52566121423065,45.97500726532984
2024-08-05,62.20724094881398,57.22605771899798,54.01012884398136,50.552341155899775,45.98469437179114
2024-08-06,62.122347066167286,57.171702772806555,53.99572960798776,50.57902109756889,45.99438147825244
2024-08-07,62.0374531835206,57.11734782661514,53.98133037199416,50.60570103923801,46.00406858471374
2024-08-08,61.95255930087391,57.06299288042372,53.96693113600056,50.63238098090713,46.01375569117504
2024-08-09,61.86766541822721,57.008637934232304,53.95253190000696,50.659060922576245,46.02344279763634
2024-08-10,61.78277153558052,56.95428298804089,53.93813266401336,50.68574086424537,46.03312990409764
2024-08-11,61.69787765293383,56.89992804184947,53.92373342801976,50.71242080591448,46.04281701055894
2024-08-12,61.61298377028714,56.845573095658054,53.90933419202616,50.739100747583606,46.05250411702024
2024-08-13,61.52808988764045,56.79121814946664,53.894934956032564,50.76578068925272,46.06219122348154
2024-08-14,61.44319600499376,56.73686320327522,53.880535720038964,50.792460630921845,46.07187832994284
2024-08-15,61.35830212234706,56.6825082570838,53.86613648404536,50.81914057259096,46.08156543640414
2024-08-16,61.27340823970037,56.62815331089239,53.85173724805176,50.84582051426008,46.09125254286545
2024-08-17,61.188514357053684,56.57379836470096,53.83733801205816,50.8725004559292,46.10093964932675
2024-08-18,61.10362047440699,56.519443418509546,53.82293877606456,50.899180397598315,46.11062675578805
2024-08-19,61.0187265917603,56.46508847231813,53.80853954007096,50.92586033926744,46.12031386224935
2024-08-20,60.93383270911361,56.41073352612671,53.79414030407737,50.95254028093655,46.13000096871065
2024-08-21,60.84893882646691,56.356378579935296,53.779741068083766,50.979220222605676,46.13968807517195
2024-08-22,60.764044943820224,56.30202363374388,53.765341832090165,51.00590016427479,46.149375181633246
2024-08-23,60.679151061173535,56.24766868755246,53.750942596096564,51.032580105943914,46.159062288094546
2024-08-24,60.59425717852684,56.193313741361045,53.736543360102964,51.05926004761303,46.168749394555846
2024-08-25,60.50936329588015,56.13895879516963,53.72214412410936,51.085939989282146,46.178436501017146
2024-08-26,60.42446941323346,56.084603848978205,53.70774488811576,51.11261993095127,46.188123607478445
2024-08-27,60.339575530586764,56.03024890278679,53.69334565212216,51.139299872620384,46.197810713939745
2024-08-28,60.254681647940075,55.97589395659537,53.67894641612857,51.16597981428951,46.207497820401045
2024-08-29,60.169787765293385,55.921539010403954,53.66454718013497,51.19265975595862,46.217184926862345
2024-08-30,60.08489388264669,55.86718406421254,53.65014794414137,51.219339697627746,46.226872033323644
2024-08-31,60.0,55.81282911802112,53.635748708147766,51.24601963929686,46.236559139784944
2024-09-01,60.0,55.81282911802112,53.635748708147766,51.24601963929686,46.236559139784944
2024-09-02,59.971850809289236,55.75998223287731,53.60915493386523,51.24826182676633,46.206167143821
2024-09-03,59.943701618578466,55.70713534773351,53.582561159582696,51.250504014235794,46.17577514785706
2024-09-04,59.9155524278677,55.654288462589705,53.55596738530016,51.252746201705264,46.145383151893114
2024-09-05,59.88740323715693,55.601441577445904,53.529373611017625,51.25498838917473,46.114991155929175
2024-09-06,59.85925404644617,55.548594692302096,53.50277983673509,51.2572305766442,46.08459915996523
2024-09-07,59.8311048557354,55.49574780715829,53.476186062452555,51.25947276411367,46.054207164001284
2024-09-08,59.80295566502463,55.44290092201449,53.44959228817002,51.26171495158313,46.023815168037345
2024-09-09,59.77480647431386,55.39005403687068,53.422998513887485,51.2639571390526,45.9934231720734
2024-09-10,59.7466572836031,55.33720715172688,53.39640473960495,51.26619932652206,45.96303117610946
2024-09-11,59.71850809289233,55.28436026658307,53.369810965322415,51.26844151399153,45.932639180145515
2024-09-12,59.690358902181565,55.23151338143927,53.34321719103988,51.270683701460996,45.902247184181576
2024-09-13,59.662209711470794,55.17866649629546,53.316623416757345,51.272925888930466,45.87185518821763
2024-09-14,59.63406052076003,55.125819611151655,53.290029642474806,51.275168076399936,45.841463192253684
2024-09-15,59.60591133004926,55.072972726007855,53.263435868192275,51.2774102638694,45.811071196289745
2024-09-16,59.577762139338496,55.02012584086405,53.236842093909736,51.27965245133887,45.7806792003258
2024-09-17,59.549612948627725,54.967278955720246,53.210248319627205,51.28189463880833,45.75028720436186
2024-09-18,59.52146375791696,54.91443207057644,53.183654545344666,51.2841368262778,45.719895208397915
2024-09-19,59.49331456720619,54.86158518543263,53.157060771062135,51.28637901374727,45.68950321243397
2024-09-20,59.46516537649543,54.80873830028883,53.130466996779596,51.288621201216735,45.65911121647003
2024-09-21,59.43701618578466,54.75589141514502,53.103873222497064,51.290863388686205,45.628719220506085
2024-09-22,59.40886699507389,54.70304453000122,53.077279448214526,51.29310557615567,45.598327224542146
2024-09-23,59.38071780436312,54.650197644857414,53.050685673931994,51.29534776362514,45.5679352285782
2024-09-24,59.35256861365236,54.59735075971361,53.024091899649456,51.2975899510946,45.53754323261426
2024-09-25,59.32441942294159,54.544503874569806,52.997498125366924,51.29983213856407,45.507151236650316
2024-09-26,59.296270232230825,54.491656989426,52.970904351084386,51.30207432603354,45.47675924068637
2024-09-27,59.268121041520054,54.4388101042822,52.944310576801854,51.304316513503004,45.44636724472243
2024-09-28,59.23997185080929,54.38596321913839,52.917716802519315,51.306558700972474,45.415975248758485
2024-09-29,59.21182266009852,54.33311633399459,52.891123028236784,51.30880088844194,45.38558325279455
2024-09-30,59.183673469387756,54.28026944885078,52.864529253954245,51.31104307591141,45.3551912568306
2024-10-01,59.183673469387756,54.28026944885078,52.864529253954245,51.31104307591141,45.3551912568306
2024-10-02,59.11360252255409,54.21206342641451,52.80546359483009,51.26520531804775,45.39415368730701
2024-10-03,59.043531575720415,54.14385740397824,52.746397935705936,51.21936756018409,45.43311611778343
2024-10-04,58.97346062888675,54.07565138154197,52.68733227658178,51.17352980232043,45.47207854825984
2024-10-05,58.90338968205308,54.007445359105695,52.62826661745762,51.12769204445677,45.511040978736254
2024-10-06,58.83331873521941,53.939239336669424,52.56920095833347,51.081854286593114,45.550003409212664
2024-10-07,58.76324778838574,53.87103331423315,52.51013529920931,51.036016528729455,45.58896583968908
2024-10-08,58.693176841552074,53.80282729179688,52.45106964008515,50.990178770865796,45.62792827016549
2024-10-09,58.62310589471841,53.73462126936061,52.39200398096099,50.94434101300214,45.66689070064191
2024-10-10,58.55303494788473,53.66641524692434,52.33293832183684,50.89850325513848,45.70585313111832
2024-10-11,58.482964001051066,53.598209224488066,52.273872662712684,50.85266549727482,45.744815561594734
2024-10-12,58.4128930542174,53.530003202051795,52.214807003588525,50.80682773941116,45.783777992071144
2024-10-13,58.342822107383725,53.46179717961552,52.155741344464374,50.7609899815475,45.82274042254756
2024-10-14,58.27275116055006,53.39359115717925,52.096675685340216,50.715152223683845,45.86170285302397
2024-10-15,58.20268021371639,53.32538513474298,52.03761002621606,50.669314465820186,45.90066528350039
2024-10-16,58.132609266882724,53.257179112306716,51.9785443670919,50.62347670795653,45.9396277139768
2024-10-17,58.06253832004905,53.188973089870444,51.91947870796775,50.57763895009287,45.97859014445321
2024-10-18,57.99246737321538,53.12076706743417,51.86041304884359,50.53180119222921,46.017552574929624
2024-10-19,57.92239642638172,53.0525610449979,51.80134738971943,50.48596343436555,46.056515005406034
2024-10-20,57.85232547954804,52.98435502256163,51.74228173059528,50.44012567650189,46.09547743588245
2024-10-21,57.782254532714376,52.91614900012536,51.68321607147112,50.394287918638234,46.13443986635886
2024-10-22,57.71218358588071,52.84794297768909,51.624150412346964,50.348450160774576,46.17340229683528
2024-10-23,57.642112639047035,52.779736955252815,51.56508475322281,50.30261240291092,46.21236472731169
2024-10-24,57.57204169221337,52.711530932816544,51.506019094098654,50.25677464504726,46.251327157788104
2024-10-25,57.5019707453797,52.64332491038027,51.446953434974496,50.2109368871836,46.290289588264514
2024-10-26,57.43189979854603,52.575118887944,51.387887775850345,50.16509912931994,46.32925201874093
2024-10-27,57.36182885171236,52.50691286550773,51.32882211672619,50.11926137145628,46.36821444921734
2024-10-28,57.29175790487869,52.43870684307146,51.26975645760203,50.073423613592624,46.40717687969376
2024-10-29,57.22168695804503,52.370500820635186,51.21069079847787,50.027585855728965,46.44613931017017
2024-10-30,57.15161601121135,52.302294798198915,51.15162513935372,49.98174809786531,46.485101740646584
2024-10-31,57.081545064377686,52.23408877576264,51.09255948022956,49.93591034000165,46.524064171122994
2024-11-01,57.081545064377686,52.23408877576264,51.09255948022956,49.93591034000165,46.524064171122994
2024-11-02,57.10035794643596,52.20865505225472,51.08124507621677,49.938212260931785,46.53387266999109
2024-11-03,57.11917082849425,52.1832213287468,51.069930672203974,49.940514181861914,46.543681168859194
2024-11-04,57.137983710552525,52.15778760523887,51.05861626819118,49.94281610279205,46.55348966772729
2024-11-05,57.1567965926108,52.13235388173095,51.04730186417838,49.94511802372218,46.563298166595395
2024-11-06,57.17560947466909,52.10692015822302,51.035987460165586,49.94741994465232,46.57310666546349
2024-11-07,57.194422356727365,52.081486434715096,51.02467305615279,49.94972186558245,46.58291516433159
2024-11-08,57.21323523878564,52.05605271120717,51.01335865214,49.952023786512584,46.59272366319969
2024-11-09,57.23204812084392,52.03061898769925,51.002044248127206,49.95432570744271,46.60253216206779
2024-11-10,57.250861002902205,52.005185264191326,50.99072984411441,49.95662762837285,46.612340660935885
2024-11-11,57.26967388496048,51.9797515406834,50.97941544010162,49.95892954930299,46.62214915980399
2024-11-12,57.28848676701876,51.95431781717548,50.96810103608882,49.961231470233116,46.631957658672086
2024-11-13,57.307299649077045,51.928884093667556,50.956786632076025,49.96353339116325,46.64176615754019
2024-11-14,57.32611253113532,51.90345037015963,50.94547222806323,49.96583531209338,46.651574656408286
2024-11-15,57.3449254131936,51.87801664665171,50.93415782405044,49.96813723302352,46.66138315527638
2024-11-16,57.363738295251885,51.85258292314378,50.922843420037644,49.97043915395365,46.67119165414449
2024-11-17,57.38255117731016,51.827149199635855,50.91152901602485,49.972741074883785,46.68100015301258
2024-11-18,57.40136405936844,51.80171547612793,50.90021461201206,49.975042995813915,46.69080865188068
2024-11-19,57.420176941426725,51.77628175262001,50.888900207999264,49.97734491674405,46.70061715074878
2024-11-20,57.438989823485,51.750848029112085,50.87758580398646,49.97964683767418,46.71042564961688
2024-11-21,57.45780270554328,51.72541430560416,50.86627139997367,49.98194875860432,46.720234148484984
2024-11-22,57.476615587601565,51.69998058209624,50.854956995960876,49.984250679534455,46.73004264735308
2024-11-23,57.49542846965984,51.674546858588315,50.84364259194808,49.986552600464584,46.73985114622118
2024-11-24,57.51424135171812,51.64911313508039,50.83232818793529,49.98885452139472,46.74965964508928
2024-11-25,57.5330542337764,51.62367941157247,50.821013783922496,49.99115644232485,46.75946814395738
2024-11-26,57.55186711583468,51.59824568806454,50.8096993799097,49.99345836325499,46.769276642825474
2024-11-27,57.57067999789296,51.572811964556614,50.7983849758969,49.99576028418512,46.77908514169358
2024-11-28,57.58949287995124,51.54737824104869,50.78707057188411,49.998062205115254,46.788893640561675
2024-11-29,57.60830576200952,51.52194451754077,50.775756167871315,50.00036412604538,46.79870213942978
2024-11-30,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-01,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-02,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-03,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-04,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-05,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-06,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-07,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-08,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-09,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-10,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-11,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-12,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-13,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-14,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-15,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-16,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-17,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-18,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-19,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-20,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-21,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-22,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-23,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-24,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-25,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-26,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-27,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-28,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-29,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-30,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
2024-12-31,57.6271186440678,51.496510794032844,50.76444176385852,50.00266604697552,46.808510638297875
